Table 1,,,,,,,,,,,
Pos,Player,Rank,Matches,Aces,DF,1st Srv %,1st Srv Pts %,2nd Srv %,Srv Pts Won %,BP SVD %,Srv Gm Won %
194,"
Kateryna Bondarenko
Kateryna Bondarenko

UKR",9999,2,5,15,48.9%,58.5%,35.3%,46.6%,44.4%,47.4%
219,"
Ana Konjuh
Ana Konjuh

CRO",1270,1,3,8,42.6%,76.9%,42.9%,57.4%,25%,72.7%
272,"
Anna Tatishvili
Anna Tatishvili

USA",993,1,0,4,58.5%,33.3%,17.6%,26.8%,14.3%,0%
175,"
Ekaterina Makarova
Ekaterina Makarova

RUS",992,3,10,9,67.8%,60.5%,44.3%,55.3%,57.6%,62.2%
264,"Selena Janicijevic
Selena Janicijevic

FRA",911,1,0,0,58.1%,44%,27.8%,37.2%,33.3%,14.3%
253,"Clara Burel
Clara Burel

FRA",873,1,1,3,58%,46.8%,55.9%,50.6%,62.5%,40.0%
263,"
Miyu Kato
Miyu Kato

JPN",858,1,0,1,56.4%,67.7%,41.7%,56.4%,42.9%,55.6%
236,"Ji-Hee Choi
Ji-Hee Choi

KOR",764,1,1,5,50.9%,75%,33.3%,54.5%,57.1%,62.5%
280,"
Sílvia Soler-Espinosa
Sílvia Soler-Espinosa

ESP",682,1,0,2,65.3%,66%,36%,55.6%,57.1%,70.0%
212,"
Zhaoxuan Yang
Zhaoxuan Yang

CHN",657,2,3,10,72.6%,54.4%,37.2%,49.7%,51.9%,43.5%
240,"
Nadiia Kichenok
Nadiia Kichenok

UKR",621,1,1,2,65.2%,26.7%,43.8%,32.6%,36.4%,12.5%
213,"
Luksika Kumkhum
Luksika Kumkhum

THA",619,6,3,28,62.5%,51.9%,32%,44.4%,45.8%,34.7%
197,"Tess Sugnaux
Tess Sugnaux

SUI",581,1,5,2,51.6%,68.8%,36.7%,53.2%,42.9%,55.6%
276,"Fatma Al Nabhani
Fatma Al Nabhani

OMN",577,2,0,14,50.0%,41.5%,28.3%,34.9%,36.4%,0%
233,"
Nigina Abduraimova
Nigina Abduraimova

UZB",560,1,2,4,50.8%,45.5%,43.8%,44.6%,33.3%,40.0%
110,"
Sabine Lisicki
Sabine Lisicki

GER",559,4,28,20,51.2%,67.7%,43.5%,55.9%,38.5%,62.8%
259,"Victoria Rodriguez
Victoria Rodriguez

MEX",555,1,0,2,61.9%,23.1%,25%,23.8%,22.2%,0%
254,"
Emiliana Arango
Emiliana Arango

COL",539,1,1,1,59.3%,51.4%,37.5%,45.8%,60.0%,33.3%
252,"Meiling Wang
Meiling Wang

CHN",512,1,1,1,68.4%,51.3%,61.1%,54.4%,33.3%,60.0%
265,"
Emma Navarro
Emma Navarro

USA",493,1,0,1,55.4%,45.7%,40.5%,43.4%,56.3%,36.4%
227,"
Xinyu Gao
Xinyu Gao

CHN",481,1,2,10,58.3%,56.7%,46.5%,52.4%,45.5%,60.0%
228,"
Akgul Amanmuradova
Akgul Amanmuradova

UZB",474,1,2,3,55.6%,65.7%,32.1%,50.8%,71.4%,50.0%
200,"
Irina Khromacheva
Irina Khromacheva

RUS",460,2,4,18,52.1%,71.3%,37.5%,55.1%,52.9%,68%
192,"
Tara Moore
Tara Moore

GBR",458,1,5,4,56.4%,63.6%,44.1%,55.1%,60.0%,60.0%
273,"Alison Bai
Alison Bai

AUS",451,1,0,2,47.4%,66.7%,36.7%,50.9%,50.0%,55.6%
203,"Katie Volynets
Katie Volynets

USA",429,2,4,4,64.5%,60.6%,43.3%,54.4%,43.8%,64%
208,"Basak Eraydin
Basak Eraydin

TUR",428,1,4,3,58.1%,50.0%,38.5%,45.2%,40.0%,40.0%
274,"
Julia Glushko
Julia Glushko

ISR",412,1,0,4,66.1%,53.8%,40.0%,49.2%,16.7%,50.0%
131,"
Greta Arn
Greta Arn

HUN",404,4,21,26,56.2%,62.4%,37%,51.3%,59.2%,54.5%
190,"
Yingying Duan
Yingying Duan

CHN",394,5,6,13,63.1%,63.3%,40.8%,55%,42.9%,65.5%
243,"Giuliana Olmos
Giuliana Olmos

MEX",388,2,1,2,69.1%,51%,44.2%,48.9%,50.0%,50.0%
206,"
Bethanie Mattek-Sands
Bethanie Mattek-Sands

USA",371,4,4,4,59%,61%,38.3%,51.7%,42.4%,54.8%
241,"Quirine Lemoine
Quirine Lemoine

NED",369,1,1,3,69.8%,45.9%,25%,39.6%,14.3%,25%
267,"Sofya Zhuk
Sofya Zhuk

RUS",363,1,0,3,67.7%,52.3%,47.6%,50.8%,50.0%,55.6%
147,"
Fanny Stollar
Fanny Stollar

HUN",358,4,17,18,49.4%,58.2%,36%,47%,46.2%,44.7%
278,"
Junri Namigata
Junri Namigata

JPN",343,1,0,7,59.8%,54.7%,39.5%,48.6%,50.0%,40.0%
107,"
Katie Boulter
Katie Boulter

GBR",341,5,29,24,58%,72%,44.7%,60.5%,57.6%,74.5%
187,"Diane Parry
Diane Parry

FRA",337,3,7,10,60.7%,64%,45.7%,56.8%,76.5%,70.4%
262,"Hiroko Kuwata
Hiroko Kuwata

JPN",335,1,0,2,62.5%,36.7%,22.2%,31.3%,0%,22.2%
285,"
Sabina Sharipova
Sabina Sharipova

UZB",333,1,0,4,72.6%,47.5%,26.1%,41.7%,30.8%,30.8%
266,"Jessica Pieri
Jessica Pieri

ITA",331,1,0,0,73.4%,51.1%,47.1%,50.0%,50.0%,44.4%
237,"Audrey Albie
Audrey Albie

FRA",330,1,1,3,57.4%,40.7%,45%,42.6%,0%,37.5%
161,"Maia Lumsden
Maia Lumsden

GBR",329,2,13,13,57.7%,69.6%,39.7%,56.9%,61.1%,63.2%
261,"Mari Osaka
Mari Osaka

JPN",328,1,0,2,60.7%,40.5%,50.0%,44.3%,25%,33.3%
93,"
Vera Lapko
Vera Lapko

BLR",326,13,44,49,56.6%,64.4%,42.2%,54.7%,59.2%,61%
195,"Ylena In-Albon
Ylena In-Albon

SUI",314,2,5,13,66.9%,65.8%,46.6%,59.4%,66.7%,73.1%
167,"
Dominika Cibulkova
Dominika Cibulkova

SVK",312,11,11,51,66.1%,59.7%,47.2%,55.5%,56.7%,65.9%
256,"
Risa Ozaki
Risa Ozaki

JPN",310,1,1,1,63.9%,54.7%,36.7%,48.2%,30.0%,46.2%
183,"Shilin Xu
Shilin Xu

CHN",307,2,8,12,63%,60.7%,41.2%,53.5%,44%,58.8%
232,"Peangtarn Plipuech
Peangtarn Plipuech

THA",306,1,2,2,68.2%,53.3%,28.6%,45.5%,33.3%,50.0%
217,"Jule Niemeier
Jule Niemeier

GER",300,1,3,6,56.8%,64%,21.1%,45.5%,28.6%,37.5%
193,"
Lucie Hradecka
Lucie Hradecka

CZE",296,1,5,8,54.2%,79.5%,36.4%,59.7%,57.1%,72.7%
186,"Anna Danilina
Anna Danilina

KAZ",294,1,7,3,60.0%,79.6%,47.2%,66.7%,75%,85.7%
224,"Marie Benoit
Marie Benoit

BEL",292,1,2,2,73.8%,46.7%,37.5%,44.3%,58.3%,37.5%
268,"Ayano Shimizu
Ayano Shimizu

JPN",287,1,0,6,60.0%,42.4%,40.9%,41.8%,40.0%,33.3%
277,"
Tereza Mrdeza
Tereza Mrdeza

CRO",278,2,0,7,64.3%,46.9%,42.2%,45.2%,22.2%,33.3%
188,"Simona Waltert
Simona Waltert

SUI",275,2,7,6,58.9%,64%,41.7%,54.8%,35.7%,60.9%
181,"Hailey Baptiste
Hailey Baptiste

USA",271,2,8,10,55.7%,70.4%,51.3%,61.9%,68.8%,80.0%
257,"
Renata Zarazua
Renata Zarazua

MEX",269,3,1,13,62.6%,54.9%,44.9%,51.1%,55.6%,57.9%
204,"Clara Tauson
Clara Tauson

DEN",268,1,4,3,68.3%,58%,46.9%,54.5%,46.7%,50.0%
148,"
Jana Fett
Jana Fett

CRO",265,4,15,33,47.3%,63.1%,38.3%,50.0%,51.2%,53.3%
246,"
Alexandra Cadantu
Alexandra Cadantu

ROU",264,1,1,2,80.0%,62.5%,40.0%,58%,25%,66.7%
152,"
Tereza Smitkova
Tereza Smitkova

CZE",261,3,14,15,50.7%,66.4%,51.8%,59.2%,52.4%,72.2%
191,"
Georgina Garcia Perez
Georgina Garcia Perez

ESP",257,2,6,3,57.9%,73.9%,46.9%,62.5%,53.3%,70.8%
239,"
Paula Ormaechea
Paula Ormaechea

ARG",255,3,1,7,65.6%,57.8%,46.3%,53.8%,65.5%,63%
135,"
Amandine Hesse
Amandine Hesse

FRA",250,3,20,13,54.5%,60.3%,51.5%,56.3%,60.7%,64.5%
226,"Jaimee Fourlis
Jaimee Fourlis

AUS",249,3,2,3,75.8%,56.7%,38%,52.2%,51.7%,53.3%
221,"Harmony Tan
Harmony Tan

FRA",248,3,2,4,59.7%,54.7%,40.5%,49%,33.3%,44.8%
159,"Diana Marcinkevica
Diana Marcinkevica

LAT",247,3,13,20,52.7%,63%,37.4%,50.9%,44.8%,51.5%
201,"Naiktha Bains
Naiktha Bains

GBR",246,1,4,9,46.5%,60.0%,34.8%,46.5%,42.9%,42.9%
162,"Kimberly Birrell
Kimberly Birrell

AUS",244,5,13,24,63%,66.3%,37.6%,55.6%,60.4%,65.5%
166,"
Evgeniya Rodina
Evgeniya Rodina

RUS",242,19,11,55,69.4%,55.2%,40.3%,50.7%,41.4%,49.8%
172,"
Ellen Perez
Ellen Perez

AUS",241,3,10,8,59.1%,58.6%,41.2%,51.5%,46.2%,57.6%
133,"
Katie Swan
Katie Swan

GBR",240,3,21,14,59.8%,67.2%,37.5%,55.3%,42.9%,64.7%
282,"Valentyna Ivakhnenko
Valentyna Ivakhnenko

RUS",238,2,0,11,75.1%,56.1%,32.6%,50.3%,58.3%,54.5%
130,"
Daria Gavrilova
Daria Gavrilova

AUS",237,22,22,93,66.4%,57.5%,43.9%,52.9%,48.1%,56.8%
157,"
Coco Vandeweghe
Coco Vandeweghe

USA",235,4,14,20,46.5%,68.9%,41.8%,54.4%,52%,67.6%
185,"
Fangzhou Liu
Fangzhou Liu

CHN",233,2,7,2,63.4%,68%,46.4%,60.1%,66.7%,78.3%
218,"Shuyue Ma
Shuyue Ma

CHN",231,1,3,3,49%,54.2%,36%,44.9%,33.3%,25%
286,"Gabriela Ce
Gabriela Ce

BRA",230,2,0,11,69.4%,61.5%,50.0%,58%,58.8%,69.6%
155,"Fang Ying Xun
Fang Ying Xun

CHN",228,3,14,8,67%,61.5%,37%,53.4%,45.8%,60.6%
222,"Julia Grabher
Julia Grabher

AUT",226,1,2,6,56.5%,61.5%,40.0%,52.2%,55.6%,55.6%
150,"Anna Bondar
Anna Bondar

HUN",224,2,14,4,54.7%,67%,41.1%,55.3%,71%,59.1%
146,"
Denisa Satralova
Denisa Satralova

CZE",223,5,17,22,67.2%,61.5%,44.7%,56%,60.5%,67.3%
248,"Laura Ioana Paar
Laura Ioana Paar

ROU",219,2,1,10,69.1%,53.1%,39.5%,48.9%,45.5%,45.5%
250,"Xiaodi You
Xiaodi You

CHN",217,2,1,6,53.4%,51.3%,36.8%,44.5%,51.9%,40.9%
120,"
Johanna Larsson
Johanna Larsson

SWE",216,16,24,51,65.9%,56.5%,43.1%,51.9%,52.2%,55.7%
144,"
Eugenie Bouchard
Eugenie Bouchard

CAN",214,14,18,56,60.9%,60.3%,42.5%,53.4%,51.4%,57.5%
245,"
Pemra Ozgen
Pemra Ozgen

TUR",213,1,1,2,59.5%,45.5%,46.7%,45.9%,57.1%,40.0%
205,"Leylah Fernandez
Leylah Fernandez

CAN",211,2,4,7,58.8%,64%,44.3%,55.9%,52.4%,60.0%
174,"
Conny Perrin
Conny Perrin

SUI",210,5,10,16,62.5%,60.7%,37.6%,52%,52.4%,53.8%
202,"Maria Camila Osorio Serrano
Maria Camila Osorio Serrano

COL",209,3,4,21,59%,64.2%,45.6%,56.6%,58.1%,64.9%
283,"Ekaterine Gorgodze
Ekaterine Gorgodze

GEO",207,1,0,4,50.8%,48.4%,36.7%,42.6%,62.5%,14.3%
223,"Jaqueline Cristian
Jaqueline Cristian

ROU",206,3,2,8,58.5%,56.1%,38.2%,48.6%,34.8%,48.3%
247,"
Arina Rodionova
Arina Rodionova

AUS",205,3,1,17,65.6%,55.8%,47.6%,53%,43.5%,53.6%
235,"
Reka-Luca Jani
Reka-Luca Jani

HUN",204,1,1,0,76.5%,59.6%,50.0%,57.4%,28.6%,58.3%
165,"Martina Di Giuseppe
Martina Di Giuseppe

ITA",203,4,12,10,59.7%,68.9%,43.1%,58.5%,55.2%,67.5%
177,"
Magdalena Frech
Magdalena Frech

POL",202,6,9,18,61.8%,59.7%,42.6%,53.1%,51.6%,60.0%
151,"Destanee Aiava
Destanee Aiava

AUS",201,6,14,23,61.4%,62.4%,43.8%,55.2%,62.5%,63.2%
270,"
Elitsa Kostova
Elitsa Kostova

BUL",200,1,0,2,58.8%,60.0%,23.8%,45.1%,37.5%,37.5%
244,"
Sara Errani
Sara Errani

ITA",199,8,1,64,61.3%,52.6%,30.0%,43.9%,31.5%,35.9%
140,"Zoe Hives
Zoe Hives

AUS",198,6,18,19,57.8%,63.9%,49.5%,57.8%,63.2%,67.7%
176,"Jessika Ponchet
Jessika Ponchet

FRA",197,2,9,7,51.6%,62.1%,29%,46.1%,41.2%,44.4%
234,"Danielle Lao
Danielle Lao

USA",196,2,1,7,71.9%,57.5%,44.7%,53.9%,69.6%,63.2%
284,"
Richel Hogenkamp
Richel Hogenkamp

NED",195,1,0,4,61.5%,54.2%,43.3%,50.0%,50.0%,54.5%
251,"Kamilla Rakhimova
Kamilla Rakhimova

RUS",193,1,1,4,56.3%,50.0%,46.4%,48.4%,37.5%,50.0%
279,"
Olga Govortsova
Olga Govortsova

BLR",192,1,0,7,71.8%,51%,35%,46.5%,45.5%,40.0%
171,"Olga Danilovic
Olga Danilovic

SRB",189,5,10,22,48.8%,65.5%,30.3%,47.5%,52.9%,42.9%
207,"
Ankita Raina
Ankita Raina

IND",188,3,4,7,66.7%,58%,41.3%,52.4%,54.5%,58.3%
281,"
Valeria Savinykh
Valeria Savinykh

RUS",187,1,0,1,69.8%,56.8%,36.8%,50.8%,63.6%,55.6%
215,"
Xinyun Han
Xinyun Han

CHN",186,7,3,17,71.6%,56.9%,41.9%,52.6%,44.2%,57.4%
138,"Elena-Gabriela Ruse
Elena-Gabriela Ruse

ROU",185,6,19,43,57.9%,64.1%,39.7%,53.8%,56.3%,60.6%
128,"
Dalila Jakupovic
Dalila Jakupovic

SLO",184,20,22,57,64.1%,54%,43.2%,50.1%,48.2%,49.7%
231,"Na-Lae Han
Na-Lae Han

KOR",181,1,2,3,63.7%,53.4%,42.4%,49.5%,58.3%,50.0%
269,"
Cagla Buyukakcay
Cagla Buyukakcay

TUR",180,2,0,3,64%,55%,37.8%,48.8%,43.8%,52.6%
229,"Giulia Gatto-Monticone
Giulia Gatto-Monticone

ITA",179,7,2,22,65.9%,52.8%,38.7%,48%,52.8%,46%
76,"
Shelby Rogers
Shelby Rogers

USA",178,12,59,41,57.6%,61.8%,47.1%,55.6%,53%,62.6%
87,"
Magdalena Rybarikova
Magdalena Rybarikova

SVK",177,14,47,37,56.7%,64.7%,46.2%,56.7%,54.7%,66%
271,"
Kristina Kucova
Kristina Kucova

SVK",176,6,0,25,58.6%,55.1%,42.9%,50.0%,48.9%,52.9%
59,"
Mona Barthel
Mona Barthel

GER",175,19,78,119,57.8%,67.1%,41%,56.1%,52.4%,63.8%
158,"
Varvara Lepchenko
Varvara Lepchenko

USA",173,12,14,31,64.5%,59.4%,38.7%,52%,51.9%,55.2%
260,"
Mayo Hibi
Mayo Hibi

JPN",172,2,0,4,83.4%,53.8%,47.1%,52.7%,50.0%,57.1%
255,"Elisabetta Cocciaretto
Elisabetta Cocciaretto

ITA",171,2,1,11,61.7%,54.7%,35.6%,47.4%,43.5%,43.5%
65,"
Chloe Paquet
Chloe Paquet

FRA",170,14,69,66,56.3%,66.1%,43.6%,56.3%,48.6%,63.3%
189,"
Bibiane Schoofs
Bibiane Schoofs

NED",168,7,6,33,65.6%,51%,42.1%,48%,51.4%,43.5%
210,"Lesley Pattinama Kerkhove
Lesley Pattinama Kerkhove

NED",167,3,3,22,61.6%,53.6%,38.4%,47.8%,41.2%,42.9%
136,"
Aleksandra Krunic
Aleksandra Krunic

SRB",166,19,20,40,63.3%,55.3%,47.1%,52.3%,55.2%,54.2%
225,"Irina Bara
Irina Bara

ROU",164,8,2,30,70.1%,50.7%,36.1%,46.3%,46.3%,42%
211,"
Isabella Shinikova
Isabella Shinikova

BUL",163,3,3,11,67%,66.2%,37%,56.6%,58.6%,62.5%
275,"
Jia-Jing Lu
Jia-Jing Lu

CHN",162,1,0,3,68.1%,53.2%,27.3%,44.9%,33.3%,40.0%
258,"Anhelina Kalinina
Anhelina Kalinina

UKR",161,3,1,8,72.6%,55.7%,47.8%,53.6%,46.7%,56.8%
141,"
Antonia Lottner
Antonia Lottner

GER",160,10,18,22,69.5%,65%,35.2%,55.9%,43.6%,63.5%
132,"
Vera Zvonareva
Vera Zvonareva

RUS",159,13,21,56,65%,62.2%,45.8%,56.5%,56.3%,64.7%
209,"
Jana Cepelova
Jana Cepelova

SVK",158,6,3,14,64.4%,51.2%,35.3%,45.5%,30.6%,38.2%
142,"
Sachia Vickery
Sachia Vickery

USA",157,11,18,46,60.4%,59.2%,43.1%,52.8%,48.1%,54.2%
242,"Martina Trevisan
Martina Trevisan

ITA",156,5,1,17,68.8%,50.4%,40.6%,47.4%,53.3%,44%
220,"Mariam Bolkvadze
Mariam Bolkvadze

GEO",155,2,2,12,61.1%,63.5%,45.9%,56.7%,55.6%,65.2%
121,"
Lara Arruabarrena
Lara Arruabarrena

ESP",154,20,24,47,67.3%,58.5%,46.9%,54.7%,54.8%,59.7%
163,"Marta Kostyuk
Marta Kostyuk

UKR",153,5,13,18,61.1%,60.4%,47.6%,55.4%,56.3%,63.8%
178,"
Barbara Haas
Barbara Haas

AUT",152,4,9,25,59%,58.2%,34.7%,48.6%,48.9%,43.9%
124,"
Yanina Wickmayer
Yanina Wickmayer

BEL",151,4,23,14,61.3%,61.5%,49.2%,56.7%,64.1%,66.7%
113,"Xinyu Wang
Xinyu Wang

CHN",149,9,27,49,54.6%,64.2%,44.2%,55.1%,55.3%,62.2%
126,"
Anna-Lena Friedsam
Anna-Lena Friedsam

GER",147,16,23,57,66%,62.4%,45.9%,56.8%,54.3%,66.1%
249,"
Caroline Dolehide
Caroline Dolehide

USA",146,1,1,2,61%,58.3%,56.5%,57.6%,40.0%,70.0%
